City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Mahebourg,-20.41,57.7,69.8,73,75,17.22,Clouds,2020-08-02 19:07:20
1,Nanortalik,60.14,-45.24,47.73,90,85,12.21,Clouds,2020-08-02 19:09:10
2,Exeter,50.72,-3.53,63.0,63,20,10.29,Clouds,2020-08-02 19:09:10
3,Caravelas,-17.71,-39.25,73.31,70,1,12.06,Rain,2020-08-02 19:08:11
4,Busselton,-33.65,115.33,43.0,98,78,10.63,Clouds,2020-08-02 19:09:11
5,Punta Arenas,-53.15,-70.92,44.6,65,0,20.8,Clear,2020-08-02 19:07:31
6,Kapaa,22.08,-159.32,80.6,69,1,11.41,Clear,2020-08-02 19:07:21
7,Cepu,-7.15,111.59,73.53,72,67,5.73,Clouds,2020-08-02 19:09:11
8,Ushuaia,-54.8,-68.3,41.0,75,40,24.16,Clouds,2020-08-02 19:06:55
9,Cape Town,-33.93,18.42,61.0,87,0,10.29,Clear,2020-08-02 19:06:34
10,Kenitra,34.26,-6.58,78.8,69,0,6.93,Clear,2020-08-02 19:08:32
11,Oktyabrskoye,43.06,44.74,64.4,100,100,6.71,Rain,2020-08-02 19:09:11
12,Pesqueira,-8.36,-36.7,73.27,67,97,16.13,Clouds,2020-08-02 19:09:12
13,Bredasdorp,-34.53,20.04,51.8,93,0,4.7,Clear,2020-08-02 19:07:33
14,Bluff,-46.6,168.33,46.51,95,41,5.57,Clouds,2020-08-02 19:07:47
15,Tiksi,71.69,128.87,42.8,90,100,5.19,Clouds,2020-08-02 19:07:23
16,Vaini,-21.2,-175.2,73.4,88,75,9.17,Clouds,2020-08-02 19:09:12
17,Hermanus,-34.42,19.23,61.2,66,0,4.47,Clear,2020-08-02 19:07:22
18,Rikitea,-23.12,-134.97,72.84,75,92,12.86,Clouds,2020-08-02 19:07:33
19,Ketchikan,55.34,-131.65,60.8,93,90,12.75,Clouds,2020-08-02 19:09:12
20,Lagoa,39.05,-27.98,71.82,75,0,13.42,Clear,2020-08-02 19:03:03
21,Albany,42.6,-73.97,80.01,67,32,13.4,Clouds,2020-08-02 19:07:24
22,Mangan,27.52,88.53,78.03,60,100,1.03,Rain,2020-08-02 19:09:13
23,Digapahandi,19.37,84.58,83.41,77,94,3.53,Clouds,2020-08-02 19:09:13
24,Chicama,-7.84,-79.15,72.54,56,25,9.93,Clouds,2020-08-02 19:09:13
25,Barrow,71.29,-156.79,39.2,80,90,11.41,Clouds,2020-08-02 19:07:18
26,Thompson,55.74,-97.86,75.2,38,20,4.7,Clouds,2020-08-02 19:03:06
27,Gumdag,39.21,54.59,92.32,13,0,11.01,Clear,2020-08-02 19:09:13
28,Ouallam,14.32,2.09,89.53,44,90,10.04,Clouds,2020-08-02 19:09:14
29,Chokurdakh,70.63,147.92,49.03,68,100,4.56,Clouds,2020-08-02 19:07:21
30,Paamiut,61.99,-49.67,45.28,97,100,14.74,Clouds,2020-08-02 19:09:14
31,Tairua,-37.02,175.85,55.99,81,73,14.0,Rain,2020-08-02 19:09:14
32,Dikson,73.51,80.55,52.56,83,82,8.25,Clouds,2020-08-02 19:07:34
33,Hobart,-42.88,147.33,46.4,75,49,9.17,Rain,2020-08-02 19:07:31
34,Grand Gaube,-20.01,57.66,69.01,74,46,5.01,Clouds,2020-08-02 19:08:20
35,Butaritari,3.07,172.79,82.47,73,6,15.93,Clear,2020-08-02 19:07:33
36,Udachnyy,66.42,112.4,62.6,48,100,4.47,Clouds,2020-08-02 19:09:14
37,Mahibadhoo,3.78,72.97,82.51,80,100,14.07,Rain,2020-08-02 19:09:15
38,Castro,-24.79,-50.01,67.01,53,0,5.32,Clear,2020-08-02 19:07:28
39,Lebu,-37.62,-73.65,55.9,83,68,9.55,Clouds,2020-08-02 19:07:23
40,Finschhafen,-6.6,147.87,77.45,75,47,8.1,Clouds,2020-08-02 19:09:15
41,Puerto Ayora,-0.74,-90.35,75.2,69,75,16.11,Clouds,2020-08-02 19:09:15
42,Ahipara,-35.17,173.17,55.02,84,100,10.33,Clouds,2020-08-02 19:09:15
43,Victoria,22.29,114.16,80.01,83,100,10.0,Rain,2020-08-02 19:07:35
44,Ust-Kut,56.79,105.77,57.13,75,0,4.34,Clear,2020-08-02 19:09:15
45,Palana,59.12,159.97,49.64,83,0,2.19,Clear,2020-08-02 19:09:15
46,Banjar,-8.19,114.97,75.2,100,20,2.24,Clouds,2020-08-02 19:09:16
47,Hofn,64.25,-15.21,52.12,92,100,5.99,Clouds,2020-08-02 19:08:28
48,Ponta Do Sol,32.67,-17.1,72.0,70,2,6.53,Clear,2020-08-02 19:07:45
49,Rochegda,62.8,43.25,49.69,96,74,5.59,Clouds,2020-08-02 19:09:16
50,Yellowknife,62.46,-114.35,78.01,60,75,18.34,Clouds,2020-08-02 19:07:29
51,Nikolskoye,59.7,30.79,59.0,82,75,4.47,Rain,2020-08-02 19:07:24
52,Chuy,-33.7,-53.46,63.45,85,100,4.9,Clouds,2020-08-02 19:07:25
53,Lanzhou,36.06,103.79,73.99,38,100,3.76,Clouds,2020-08-02 19:09:17
54,Elko,41.0,-115.5,91.99,13,1,5.82,Clear,2020-08-02 19:02:50
55,Saint George,37.1,-113.58,96.8,15,1,3.36,Clear,2020-08-02 19:05:27
56,Atambua,-9.11,124.89,65.43,86,38,5.28,Clouds,2020-08-02 19:09:17
57,Port Macquarie,-31.43,152.92,43.0,98,6,4.5,Clear,2020-08-02 19:01:18
58,Kuhdasht,33.53,47.61,77.05,18,0,7.78,Clear,2020-08-02 19:09:17
59,Narsaq,60.92,-46.05,55.4,71,100,5.82,Drizzle,2020-08-02 19:07:26
60,Rantepao,-2.97,119.9,67.53,91,99,0.27,Clouds,2020-08-02 19:01:26
61,Port Elizabeth,-33.92,25.57,68.0,37,0,9.17,Clear,2020-08-02 19:07:44
62,Manzhouli,49.6,117.43,58.15,85,0,3.78,Clear,2020-08-02 19:04:07
63,San Ramon,37.78,-121.98,84.0,53,1,5.82,Clear,2020-08-02 19:03:27
64,Bambanglipuro,-7.95,110.28,70.38,88,61,3.2,Clouds,2020-08-02 19:03:26
65,Trincomalee,8.57,81.23,82.18,74,100,21.45,Clouds,2020-08-02 19:09:18
66,Ternate,0.8,127.4,79.74,80,100,5.08,Rain,2020-08-02 19:01:48
67,Rundu,-17.93,19.77,59.49,32,0,5.3,Clear,2020-08-02 19:09:18
68,Touros,-5.2,-35.46,82.4,69,40,11.41,Clouds,2020-08-02 19:09:19
69,Qaanaaq,77.48,-69.36,38.61,82,100,13.15,Clouds,2020-08-02 19:09:19
70,Jian,27.12,114.98,80.38,76,1,3.65,Clear,2020-08-02 19:09:19
71,Salalah,17.02,54.09,82.4,83,40,3.36,Clouds,2020-08-02 19:09:19
72,Kuminskiy,58.67,66.57,69.78,70,0,7.72,Clear,2020-08-02 19:09:19
73,Mar Del Plata,-38.0,-57.56,60.8,55,100,10.29,Clouds,2020-08-02 19:07:39
74,Lavrentiya,65.58,-171.0,46.06,72,64,8.57,Clouds,2020-08-02 19:07:53
75,Atuona,-9.8,-139.03,78.62,75,1,16.87,Clear,2020-08-02 19:07:24
76,Davila,18.47,120.58,80.6,83,90,2.24,Rain,2020-08-02 19:02:10
77,Hilo,19.73,-155.09,77.0,73,90,8.05,Clouds,2020-08-02 19:07:18
78,Saint-Philippe,-21.36,55.77,69.8,60,90,12.75,Clouds,2020-08-02 19:07:26
79,Port Hardy,50.7,-127.42,57.2,93,90,2.24,Rain,2020-08-02 19:07:34
80,Hami,42.8,93.45,82.65,15,100,3.87,Clouds,2020-08-02 19:07:59
81,Tilichiki,60.47,166.1,50.52,81,77,3.49,Clouds,2020-08-02 19:09:20
82,Mataura,-46.19,168.86,47.03,95,92,1.88,Clouds,2020-08-02 19:07:17
83,Houma,29.6,-90.72,88.0,94,40,8.05,Thunderstorm,2020-08-02 18:59:16
84,Jamestown,42.1,-79.24,72.0,88,90,13.87,Rain,2020-08-02 19:07:23
85,Trairi,-3.28,-39.27,83.25,64,3,14.25,Clear,2020-08-02 19:09:20
86,Asosa,10.07,34.53,62.11,100,69,1.72,Rain,2020-08-02 19:09:21
87,Mirador,-6.37,-44.36,93.38,30,8,7.49,Clear,2020-08-02 19:09:21
88,Kerema,-7.96,145.78,74.64,85,93,2.59,Clouds,2020-08-02 19:09:21
89,Kuusamo,65.97,29.18,53.6,81,20,4.7,Clouds,2020-08-02 19:09:21
90,Ewa Beach,21.32,-158.01,80.6,61,20,8.05,Clouds,2020-08-02 19:01:43
91,New Norfolk,-42.78,147.06,46.0,85,96,4.92,Rain,2020-08-02 19:09:21
92,Souillac,-20.52,57.52,69.8,73,75,17.22,Clouds,2020-08-02 19:07:27
93,Dayong,25.02,118.29,82.4,83,20,4.47,Clouds,2020-08-02 19:09:22
94,Lapuan,6.14,125.7,78.91,81,100,6.64,Rain,2020-08-02 19:09:22
95,Necochea,-38.55,-58.74,54.0,82,74,8.01,Clouds,2020-08-02 19:09:22
96,Humaita,-7.51,-63.02,98.19,19,28,4.09,Clouds,2020-08-02 19:09:22
97,Imbituba,-28.24,-48.67,77.0,53,4,10.29,Clear,2020-08-02 19:03:47
98,Gazanjyk,39.24,55.52,91.81,13,0,11.9,Clear,2020-08-02 19:09:22
99,Cabo San Lucas,22.89,-109.91,95.0,49,20,10.29,Clouds,2020-08-02 19:05:59
100,Bengkulu,-3.8,102.27,76.01,91,32,5.97,Rain,2020-08-02 19:07:22
101,Umm Lajj,25.02,37.27,88.74,63,1,5.28,Clear,2020-08-02 19:09:23
102,Kropotkin,45.44,40.58,65.82,60,11,5.01,Clouds,2020-08-02 19:09:23
103,Tasiilaq,65.61,-37.64,50.0,61,0,14.99,Clear,2020-08-02 19:09:23
104,Los Llanos De Aridane,28.66,-17.92,75.99,78,20,16.11,Clouds,2020-08-02 19:09:23
105,Vestmannaeyjar,63.44,-20.27,51.8,87,75,20.8,Clouds,2020-08-02 19:07:40
106,Saskylakh,71.92,114.08,60.73,74,43,4.85,Rain,2020-08-02 19:08:17
107,Clyde River,70.47,-68.59,60.8,51,75,8.05,Clouds,2020-08-02 19:07:54
108,Kruisfontein,-34.0,24.73,65.7,27,0,9.51,Clear,2020-08-02 19:07:47
109,Bambous Virieux,-20.34,57.76,69.8,73,75,17.22,Clouds,2020-08-02 19:08:08
110,Saldanha,-33.01,17.94,59.0,72,0,2.24,Clear,2020-08-02 19:08:00
111,Izumo,35.37,132.77,78.8,94,75,3.36,Clouds,2020-08-02 19:01:42
112,Aklavik,68.22,-135.01,51.8,93,90,6.93,Clouds,2020-08-02 19:07:27
113,Coos Bay,43.37,-124.22,77.0,77,1,9.17,Clear,2020-08-02 19:09:24
114,Upington,-28.45,21.26,64.4,20,0,5.82,Clear,2020-08-02 19:09:24
115,Nuuk,64.18,-51.72,48.2,93,90,4.7,Clouds,2020-08-02 19:07:24
116,Surt,31.21,16.59,80.62,78,0,8.99,Clear,2020-08-02 19:09:24
117,Kununurra,-15.77,128.73,55.4,43,92,4.59,Clouds,2020-08-02 19:09:24
118,Ahuimanu,21.44,-157.84,82.0,69,75,9.17,Clouds,2020-08-02 19:09:25
119,Koygorodok,60.45,51.0,49.05,96,100,6.69,Clouds,2020-08-02 19:09:25
120,Cidreira,-30.18,-50.21,65.41,64,100,8.93,Clouds,2020-08-02 19:07:44
121,Meulaboh,4.14,96.13,78.01,79,100,2.57,Clouds,2020-08-02 19:07:56
122,Port Alfred,-33.59,26.89,72.95,24,0,8.95,Clear,2020-08-02 19:07:25
123,Nouadhibou,20.93,-17.03,75.2,78,0,25.28,Clear,2020-08-02 19:07:51
124,Ostrovnoy,68.05,39.51,49.86,86,100,11.03,Clouds,2020-08-02 19:09:25
125,Santa Quiteria,-4.33,-40.16,93.11,33,34,8.86,Clouds,2020-08-02 19:09:25
126,Mayumba,-3.43,10.66,72.75,80,93,6.78,Clouds,2020-08-02 19:09:25
127,Jilin,43.0,126.0,66.07,88,15,2.93,Clouds,2020-08-02 19:09:25
128,Sibut,5.72,19.07,72.36,93,100,3.96,Rain,2020-08-02 19:09:26
129,Kingaroy,-26.53,151.83,37.4,100,40,2.48,Clouds,2020-08-02 19:09:26
130,Ust-Maya,60.42,134.53,51.39,72,2,2.28,Clear,2020-08-02 19:03:48
131,Ende,-8.84,121.66,70.47,72,4,2.57,Clear,2020-08-02 19:09:26
132,Champerico,14.3,-91.92,91.4,63,20,6.93,Clouds,2020-08-02 19:00:53
133,Sanchursk,56.94,47.25,52.81,92,100,2.17,Clouds,2020-08-02 19:09:26
134,Pacific Grove,36.62,-121.92,68.0,68,75,8.05,Clouds,2020-08-02 19:07:30
135,Puerto Ayacucho,5.66,-67.62,86.0,66,40,6.93,Clouds,2020-08-02 19:09:26
136,Tuktoyaktuk,69.45,-133.04,48.2,81,90,16.11,Rain,2020-08-02 19:03:06
137,Longyearbyen,78.22,15.64,50.0,81,20,2.24,Clouds,2020-08-02 19:08:08
138,Tommot,58.96,126.29,51.44,80,100,3.74,Clouds,2020-08-02 19:03:15
139,Krasavino,60.96,46.48,48.97,94,0,5.41,Clear,2020-08-02 19:09:27
140,Ilulissat,69.22,-51.1,50.0,61,20,5.82,Clouds,2020-08-02 19:08:03
141,Kaitangata,-46.28,169.85,50.0,85,100,3.83,Clouds,2020-08-02 19:07:17
142,Zyryanka,65.75,150.85,54.48,66,25,5.44,Clouds,2020-08-02 19:01:44
143,Hirara,24.8,125.28,83.52,82,100,33.87,Rain,2020-08-02 19:03:05
144,Silver City,32.77,-108.28,89.6,19,1,4.7,Clear,2020-08-02 19:05:06
145,Maragogi,-9.01,-35.22,76.24,76,96,13.8,Clouds,2020-08-02 19:08:09
146,Bayan,46.08,127.4,71.01,99,100,4.76,Rain,2020-08-02 19:05:09
147,Asau,46.43,26.4,57.99,86,0,0.78,Clear,2020-08-02 19:08:33
148,Creel,27.75,-107.63,75.42,32,0,14.14,Clear,2020-08-02 19:09:28
149,Qaqortoq,60.72,-46.03,55.4,71,100,5.82,Drizzle,2020-08-02 19:01:57
150,Vila Do Maio,15.13,-23.22,84.2,79,20,12.75,Clouds,2020-08-02 19:09:28
151,Provideniya,64.38,-173.3,45.64,62,100,10.76,Clouds,2020-08-02 19:08:02
152,Rosarito,32.33,-117.03,82.4,51,40,16.11,Clouds,2020-08-02 19:09:28
153,Salinopolis,-0.61,-47.36,82.76,74,5,11.12,Rain,2020-08-02 19:09:28
154,Hambantota,6.12,81.12,77.0,100,75,3.36,Clouds,2020-08-02 19:09:28
155,Kodiak,57.79,-152.41,57.2,76,1,5.82,Clear,2020-08-02 19:07:30
156,Kaeo,-35.1,173.78,55.99,3,100,3.0,Clouds,2020-08-02 19:07:22
157,Mnogovershinnyy,53.94,139.92,48.09,100,92,4.65,Clouds,2020-08-02 19:09:29
158,Ribeira Grande,38.52,-28.7,75.2,69,20,8.05,Clouds,2020-08-02 19:07:43
159,New Bedford,41.64,-70.93,82.0,74,75,16.11,Clouds,2020-08-02 19:09:29
160,Matay,28.42,30.78,88.75,18,0,6.13,Clear,2020-08-02 19:08:34
161,Vardo,70.37,31.11,50.0,87,75,10.29,Rain,2020-08-02 19:08:14
162,Acapulco,16.86,-99.89,87.8,74,20,9.17,Clouds,2020-08-02 19:07:18
163,College,64.86,-147.8,66.2,72,75,8.05,Clouds,2020-08-02 19:07:40
164,Bathsheba,13.22,-59.52,87.8,70,40,16.11,Clouds,2020-08-02 19:07:54
165,Hobyo,5.35,48.53,79.02,72,90,27.38,Clouds,2020-08-02 19:08:21
166,Huarmey,-10.07,-78.15,67.91,66,4,10.85,Clear,2020-08-02 19:09:30
167,Marovoay,-16.1,46.63,72.45,53,0,10.6,Clear,2020-08-02 19:09:30
168,Kapuskasing,49.42,-82.43,55.4,71,90,14.99,Clouds,2020-08-02 19:08:29
169,Rapid Valley,44.06,-103.15,77.0,38,1,8.05,Clear,2020-08-02 19:09:30
170,Macusani,-14.08,-70.43,55.96,31,7,9.04,Clear,2020-08-02 19:09:30
171,Waipawa,-41.41,175.52,50.0,71,53,9.17,Clouds,2020-08-02 19:09:11
172,Skjervoy,70.03,20.97,59.0,67,0,9.17,Clear,2020-08-02 19:01:07
173,Kamaishi,39.27,141.88,67.69,80,16,7.2,Clouds,2020-08-02 19:09:30
174,Mlimba,-8.8,35.82,70.38,52,16,2.42,Clouds,2020-08-02 19:00:52
175,Kenai,60.55,-151.26,57.99,93,90,6.93,Mist,2020-08-02 19:07:40
176,Kamenka,51.32,42.77,58.75,83,3,3.62,Clear,2020-08-02 19:01:20
177,Otane,-39.88,176.63,42.01,95,100,1.74,Clouds,2020-08-02 19:01:30
178,Sur,22.57,59.53,84.31,70,18,12.08,Clouds,2020-08-02 19:02:45
179,San Benedetto Del Tronto,42.95,13.88,77.0,60,55,12.06,Clouds,2020-08-02 19:09:31
180,Carnarvon,-24.87,113.63,59.0,87,2,10.29,Clear,2020-08-02 19:07:41
181,Hithadhoo,-0.6,73.08,83.05,77,55,11.68,Clouds,2020-08-02 19:07:23
182,Nishihara,26.18,127.76,84.2,83,75,17.22,Clouds,2020-08-02 19:07:45
183,Yulara,-25.24,130.99,41.0,23,0,5.82,Clear,2020-08-02 19:00:58
184,Supe,-10.8,-77.73,66.15,68,17,9.93,Clouds,2020-08-02 19:09:32
185,Avarua,-21.21,-159.78,66.2,88,0,1.12,Clear,2020-08-02 19:02:43
186,Oksfjord,70.24,22.35,59.0,76,2,4.7,Clear,2020-08-02 19:02:01
187,Tchaourou,8.89,2.6,74.66,85,100,3.8,Clouds,2020-08-02 19:09:32
188,Te Anau,-45.42,167.72,47.97,91,100,0.54,Rain,2020-08-02 19:09:32
189,Dubrovnik,42.65,18.09,80.6,51,0,5.82,Clear,2020-08-02 19:09:32
190,Smithers,54.78,-127.17,64.4,63,75,4.7,Clouds,2020-08-02 19:00:34
191,Almaznyy,48.04,40.05,68.0,68,20,4.47,Clouds,2020-08-02 19:04:08
192,Elancourt,48.78,1.96,71.01,43,10,11.41,Clear,2020-08-02 19:09:32
193,Puerto Escondido,15.85,-97.07,87.8,62,75,6.93,Clouds,2020-08-02 19:03:55
194,Dongning,44.06,131.12,68.02,91,100,4.12,Rain,2020-08-02 19:09:33
195,Bethel,41.37,-73.41,80.6,83,90,10.29,Clouds,2020-08-02 19:07:38
196,Faanui,-16.48,-151.75,78.46,80,91,13.15,Clouds,2020-08-02 19:08:02
197,Talnakh,69.49,88.4,59.0,67,97,4.47,Clouds,2020-08-02 19:08:03
198,Abeokuta,7.15,3.35,74.98,83,24,7.25,Clouds,2020-08-02 19:09:33
199,Mount Isa,-20.73,139.5,48.2,61,0,10.0,Clear,2020-08-02 19:00:13
200,Teya,60.38,92.63,54.75,71,0,0.54,Clear,2020-08-02 19:02:50
201,Pangnirtung,66.15,-65.71,50.0,93,75,10.29,Clouds,2020-08-02 19:08:13
202,Constantine,36.37,6.61,93.2,21,20,8.05,Clouds,2020-08-02 19:09:33
203,Billings,45.78,-108.5,90.0,33,20,9.17,Clouds,2020-08-02 19:08:02
204,Nantucket,41.28,-70.1,77.0,73,1,16.11,Clear,2020-08-02 19:05:09
205,Lazaro Cardenas,17.96,-102.2,87.48,63,0,9.55,Clear,2020-08-02 19:02:48
206,Pijijiapan,15.7,-93.23,90.57,61,2,7.18,Rain,2020-08-02 19:09:34
207,Zabaykalsk,49.63,117.32,58.28,84,0,4.76,Clear,2020-08-02 19:09:34
208,Andenes,69.31,16.12,60.8,82,0,13.87,Clear,2020-08-02 19:01:25
209,Zharkent,44.16,80.0,70.81,44,2,1.81,Clear,2020-08-02 19:03:40
210,Batemans Bay,-35.72,150.18,39.99,91,100,1.01,Clouds,2020-08-02 19:09:34
211,Jardim,-21.48,-56.14,89.89,25,0,7.83,Clear,2020-08-02 19:09:34
212,Komsomolskiy,40.43,71.72,77.0,41,0,6.93,Clear,2020-08-02 19:07:52
213,Faya,18.39,42.45,68.0,77,20,3.36,Clouds,2020-08-02 19:01:10
214,Ryotsu,38.08,138.43,71.6,94,100,1.12,Clouds,2020-08-02 19:09:35
215,Canatlan,24.52,-104.78,75.2,47,75,6.93,Clouds,2020-08-02 19:08:36
216,Gangapur,26.48,76.72,87.84,62,0,11.5,Clear,2020-08-02 19:09:35
217,Les Cayes,18.2,-73.75,85.19,71,100,9.75,Clouds,2020-08-02 19:09:35
218,Tokat,40.42,36.58,50.76,100,31,4.76,Clouds,2020-08-02 19:09:35
219,Mahajanga,-15.72,46.32,75.49,54,0,20.31,Clear,2020-08-02 19:08:00
220,Lompoc,34.64,-120.46,66.2,72,0,12.75,Clear,2020-08-02 19:07:26
221,Saint-Louis,16.33,-15.0,98.6,44,0,2.24,Clear,2020-08-02 19:09:36
222,Inhambane,-23.86,35.38,69.8,60,75,2.24,Clouds,2020-08-02 19:07:47
223,Khatanga,71.97,102.5,58.98,80,8,5.59,Clear,2020-08-02 19:07:29
224,Barahona,18.21,-71.1,89.6,62,20,18.34,Clouds,2020-08-02 19:09:36
225,San Jeronimo,-11.95,-75.28,66.97,23,0,2.71,Clear,2020-08-02 19:09:36
226,Kavieng,-2.57,150.8,82.06,76,0,4.74,Clear,2020-08-02 19:07:42
227,Garden City,42.33,-83.33,73.4,78,90,16.11,Rain,2020-08-02 19:09:36
228,East London,-33.02,27.91,72.57,22,0,8.46,Clear,2020-08-02 19:07:20
229,Kolondieba,11.09,-6.89,76.5,90,15,5.08,Rain,2020-08-02 19:09:36
230,Luderitz,-26.65,15.16,73.4,31,0,1.12,Clear,2020-08-02 19:08:11
231,Taltal,-25.4,-70.48,65.86,54,22,5.79,Clouds,2020-08-02 19:00:37
232,Codrington,-38.27,141.97,42.06,88,51,9.04,Clouds,2020-08-02 19:07:38
233,Karak,31.17,35.75,78.8,47,0,10.29,Clear,2020-08-02 19:09:37
